Iteration,Algorithm,Resolution,GPU Time (ms),CPU Time (ms),PSNR (dB)
1,DCT,FHD,0.906912,0.3997,0
1,DWT,FHD,0.915456,0.0212,0
1,SVD,FHD,2.19805,0.3282,0
2,DCT,FHD,0.901888,0.0349,0
2,DWT,FHD,0.893216,0.0206,0
2,SVD,FHD,2.18285,0.0394,0
3,DCT,FHD,0.905504,0.0233,0
3,DWT,FHD,0.902976,0.0228,0
3,SVD,FHD,2.18726,0.0282,0
4,DCT,FHD,0.910432,0.0207,0
4,DWT,FHD,0.90816,0.0239,0
4,SVD,FHD,2.19981,0.0521,0
5,DCT,FHD,0.921536,0.0245,0
5,DWT,FHD,0.893728,0.0377,0
5,SVD,FHD,2.17926,0.0431,0
6,DCT,FHD,0.960512,0.0285,0
6,DWT,FHD,0.89952,0.0194,0
6,SVD,FHD,2.18522,0.0483,0
7,DCT,FHD,0.90112,0.0417,0
7,DWT,FHD,0.914144,0.0198,0
7,SVD,FHD,2.18224,0.0315,0
8,DCT,FHD,0.898976,0.0262,0
8,DWT,FHD,0.891648,0.0178,0
8,SVD,FHD,2.19478,0.0288,0
9,DCT,FHD,0.90352,0.0266,0
9,DWT,FHD,0.90928,0.0187,0
9,SVD,FHD,2.2009,0.051,0
10,DCT,FHD,0.929696,0.0293,0
10,DWT,FHD,0.905216,0.017,0
10,SVD,FHD,2.19773,0.0287,0
11,DCT,FHD,0.892928,0.0244,0
11,DWT,FHD,0.895424,0.0185,0
11,SVD,FHD,2.19546,0.0298,0
12,DCT,FHD,0.901952,0.0242,0
12,DWT,FHD,0.899072,0.0176,0
12,SVD,FHD,2.2105,0.0335,0
13,DCT,FHD,0.904448,0.0296,0
13,DWT,FHD,0.908768,0.0194,0
13,SVD,FHD,2.20189,0.0274,0
14,DCT,FHD,0.896992,0.0251,0
14,DWT,FHD,0.9216,0.0174,0
14,SVD,FHD,2.19546,0.0261,0
15,DCT,FHD,0.933632,0.0258,0
15,DWT,FHD,0.899104,0.0172,0
15,SVD,FHD,2.74022,0.0242,0
16,DCT,FHD,0.91536,0.0294,0
16,DWT,FHD,0.901088,0.0275,0
16,SVD,FHD,2.25882,0.0385,0
17,DCT,FHD,0.89936,0.0266,0
17,DWT,FHD,0.899296,0.017,0
17,SVD,FHD,2.21763,0.0262,0
18,DCT,FHD,0.95408,0.0247,0
